{-3.000000,-2.990000,-2.980000,-2.970000,-2.960000,-2.950000,-2.940000,-2.930000,-2.920000,-2.910000,\
-2.900000,-2.890000,-2.880000,-2.870000,-2.860000,-2.850000,-2.840000,-2.830000,-2.820000,-2.810000,\
-2.800000,-2.790000,-2.780000,-2.770000,-2.760000,-2.750000,-2.740000,-2.730000,-2.720000,-2.710000,\
-2.700000,-2.690000,-2.680000,-2.670000,-2.660000,-2.650000,-2.640000,-2.630000,-2.620000,-2.610000,\
-2.600000,-2.590000,-2.580000,-2.570000,-2.560000,-2.550000,-2.540000,-2.530000,-2.520000,-2.510000,\
-2.500000,-2.490000,-2.480000,-2.470000,-2.460000,-2.450000,-2.440000,-2.430000,-2.420000,-2.410000,\
-2.400000,-2.390000,-2.380000,-2.370000,-2.360000,-2.350000,-2.340000,-2.330000,-2.320000,-2.310000,\
-2.300000,-2.290000,-2.280000,-2.270000,-2.260000,-2.250000,-2.240000,-2.230000,-2.220000,-2.210000,\
-2.200000,-2.190000,-2.180000,-2.170000,-2.160000,-2.150000,-2.140000,-2.130000,-2.120000,-2.110000,\
-2.100000,-2.090000,-2.080000,-2.070000,-2.060000,-2.050000,-2.040000,-2.030000,-2.020000,-2.010000,\
-2.000000,-1.990000,-1.980000,-1.970000,-1.960000,-1.950000,-1.940000,-1.930000,-1.920000,-1.910000,\
-1.900000,-1.890000,-1.880000,-1.870000,-1.860000,-1.850000,-1.840000,-1.830000,-1.820000,-1.810000,\
-1.800000,-1.790000,-1.780000,-1.770000,-1.760000,-1.750000,-1.740000,-1.730000,-1.720000,-1.710000,\
-1.700000,-1.690000,-1.680000,-1.670000,-1.660000,-1.650000,-1.640000,-1.630000,-1.620000,-1.610000,\
-1.600000,-1.590000,-1.580000,-1.570000,-1.560000,-1.550000,-1.540000,-1.530000,-1.520000,-1.510000,\
-1.500000,-1.490000,-1.480000,-1.470000,-1.460000,-1.450000,-1.440000,-1.430000,-1.420000,-1.410000,\
-1.400000,-1.390000,-1.380000,-1.370000,-1.360000,-1.350000,-1.340000,-1.330000,-1.320000,-1.310000,\
