1============================================
        (0.031017 -0.048686 $z0)
        (0.030116 -0.048036 $z0)
        (0.029217 -0.047378 $z0)
        (0.028319 -0.046711 $z0)
        (0.027423 -0.046034 $z0)
        (0.026528 -0.045349 $z0)
        (0.025636 -0.044653 $z0)
        (0.024745 -0.043947 $z0)
        (0.023856 -0.043231 $z0)
        (0.022968 -0.042503 $z0)
        (0.022083 -0.041763 $z0)
        (0.021201 -0.041011 $z0)
        (0.020320 -0.040246 $z0)
        (0.019442 -0.039468 $z0)
        (0.018566 -0.038674 $z0)
        (0.017693 -0.037866 $z0)
        (0.016823 -0.037041 $z0)
        (0.015956 -0.036199 $z0)
        (0.015093 -0.035339 $z0)
        (0.014233 -0.034459 $z0)
        (0.013376 -0.033557 $z0)
        (0.012524 -0.032633 $z0)
        (0.011676 -0.031684 $z0)
        (0.010832 -0.030708 $z0)
        (0.009994 -0.029702 $z0)
        (0.009162 -0.028664 $z0)
        (0.008336 -0.027591 $z0)
        (0.007517 -0.026477 $z0)
        (0.006705 -0.025318 $z0)
        (0.005903 -0.024107 $z0)
        (0.005112 -0.022838 $z0)
        (0.004333 -0.021499 $z0)
        (0.003568 -0.020078 $z0)
        (0.002821 -0.018555 $z0)
        (0.002096 -0.016905 $z0)
        (0.001401 -0.015087 $z0)
        (0.000748 -0.013033 $z0)
        (0.000160 -0.010608 $z0)
        (-0.000302 -0.007471 $z0)
        (0.000000 -0.000000 $z0)
        (0.002272 0.007124 $z0)
        (0.003779 0.009914 $z0)
        (0.005161 0.011991 $z0)
        (0.006477 0.013698 $z0)
        (0.007752 0.015169 $z0)
        (0.008997 0.016471 $z0)
        (0.010220 0.017647 $z0)
        (0.011424 0.018721 $z0)
        (0.012615 0.019712 $z0)
        (0.013793 0.020635 $z0)
        (0.014960 0.021498 $z0)
        (0.016119 0.022309 $z0)
        (0.017269 0.023076 $z0)
        (0.018413 0.023802 $z0)
        (0.019550 0.024493 $z0)
        (0.020682 0.025151 $z0)
        (0.021808 0.025780 $z0)
        (0.022929 0.026382 $z0)
        (0.024047 0.026959 $z0)
        (0.025160 0.027513 $z0)
        (0.026269 0.028046 $z0)
        (0.027375 0.028559 $z0)
        (0.028478 0.029054 $z0)
        (0.029577 0.029531 $z0)
        (0.030674 0.029992 $z0)
        (0.031768 0.030438 $z0)
        (0.032860 0.030869 $z0)
        (0.033949 0.031287 $z0)
        (0.035035 0.031692 $z0)
        (0.036120 0.032084 $z0)
        (0.037203 0.032464 $z0)
        (0.038283 0.032834 $z0)
        (0.039362 0.033192 $z0)
        (0.040439 0.033540 $z0)
        (0.041514 0.033879 $z0)
        (0.042587 0.034208 $z0)
        (0.043659 0.034528 $z0)
        (0.044729 0.034839 $z0)
        (0.045798 0.035142 $z0)
2============================================
        (0.032823 -0.049963 $z0)
        (0.033728 -0.050589 $z0)
        (0.034634 -0.051209 $z0)
        (0.035541 -0.051821 $z0)
        (0.036450 -0.052426 $z0)
        (0.037360 -0.053025 $z0)
        (0.038271 -0.053618 $z0)
        (0.039183 -0.054204 $z0)
        (0.040096 -0.054784 $z0)
        (0.041010 -0.055358 $z0)
        (0.045596 -0.058147 $z0)
        (0.050203 -0.060809 $z0)
        (0.054831 -0.063360 $z0)
        (0.059476 -0.065811 $z0)
        (0.064137 -0.068172 $z0)
        (0.068812 -0.070449 $z0)
